month,town,flat_type,block,street_name,storey_range,floor_area_sqm,flat_model,lease_commence_date,remaining_lease,resale_price,_id
2024-01,ANG MO KIO,4 ROOM,406,ANG MO KIO AVE 10,01 TO 03,92,Model A,1987,62 years 00 months,543600,1
2024-01,TAMPINES,4 ROOM,123,TAMPINES ST 11,04 TO 06,105,Model A,1998,73 years 00 months,590000,2
2024-01,WOODLANDS,5 ROOM,888,WOODLANDS DR 50,07 TO 09,120,Improved,2001,76 years 00 months,616400,3
2024-01,JURONG WEST,4 ROOM,510,JURONG WEST ST 52,10 TO 12,96,Model A,1995,70 years 00 months,476800,4
2024-01,QUEENSTOWN,3 ROOM,22,DOVER CRES,13 TO 15,67,New Generation,1980,55 years 00 months,493200,5
2024-01,PUNGGOL,4 ROOM,301A,PUNGGOL CTRL,01 TO 03,94,Premium Apartment,2015,90 years 00 months,613600,6
2024-01,SENGKANG,5 ROOM,205,SENGKANG EAST WAY,04 TO 06,112,Improved,2011,86 years 00 months,670000,7
2024-01,TOA PAYOH,4 ROOM,80,LOR 4 TOA PAYOH,07 TO 09,91,Improved,1979,54 years 00 months,606400,8
2024-02,ANG MO KIO,4 ROOM,406,ANG MO KIO AVE 10,04 TO 06,93,Model A,1987,61 years 11 months,548450,9
2024-02,TAMPINES,4 ROOM,123,TAMPINES ST 11,07 TO 09,104,Model A,1998,72 years 11 months,594850,10
2024-02,WOODLANDS,5 ROOM,888,WOODLANDS DR 50,10 TO 12,121,Improved,2001,75 years 11 months,605250,11
2024-02,JURONG WEST,4 ROOM,510,JURONG WEST ST 52,13 TO 15,95,Model A,1995,69 years 11 months,481650,12
2024-02,QUEENSTOWN,3 ROOM,22,DOVER CRES,01 TO 03,68,New Generation,1980,54 years 11 months,498050,13
2024-02,PUNGGOL,4 ROOM,301A,PUNGGOL CTRL,04 TO 06,93,Premium Apartment,2015,89 years 11 months,618450,14
2024-02,SENGKANG,5 ROOM,205,SENGKANG EAST WAY,07 TO 09,113,Improved,2011,85 years 11 months,674850,15
